PRESSUREWINDSPEED,SPEED
1019,1
1019,1
1020,1
1019,0
1018,0
1018,1
1020,0
1020,0
1020,1
1019,0
1019,1
1019,0
1019,1
1018,1
1018,2
1017,2
1017,0
1016,5
1015,4
1016,6
1016,2
1016,2
1016,0
1016,2
1017,0
1017,2
1017,5
1017,7
1017,6
1018,3
1018,5
1019,5
1019,5
1020,6
1021,3
1021,1
1021,2
1021,2
1021,1
1021,3
1021,5
1021,2
1021,3
1021,5
1021,3
1021,5
1021,4
1021,3
1021,4
1022,3
1021,4
1021,3
1021,3
1021,2
1021,3
1021,1
1021,1
1021,1
1022,2
1025,0
1022,0
1021,2
1021,2
1021,1
1020,1
1020,0
1020,4
1020,7
1020,5
1020,5
1020,4
1020,2
1021,3
1021,4
1021,2
1021,1
1021,2
1021,1
1021,0
1021,0
1021,2
1021,2
1021,2
1021,4
1022,3
1022,3
1022,3
1022,3
1022,2
1022,2
1022,2
1022,4
1023,2
1022,3
1022,0
1023,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,1
1024,0
1024,0
1024,2
1024,0
1025,0
1025,0
1025,0
1024,0
1024,0
1024,2
1023,1
1022,4
1022,4
1021,3
1021,6
1021,5
1020,4
1020,4
1020,3
1020,3
1020,2
1020,3
1019,2
1019,0
1018,0
1018,1
1018,1
1018,0
1018,2
1017,2
1017,2
1016,3
1015,4
1015,5
1014,4
1014,3
1013,4
1013,3
1014,6
1015,6
1015,3
1016,4
1016,4
1016,2
1017,0
1017,1
1018,2
1018,1
1018,0
1018,0
1019,3
1019,2
1019,2
1019,0
1019,0
1018,4
1018,4
1017,4
1017,4
1017,5
1017,6
1017,4
1017,4
1017,5
1018,4
1019,3
1019,3
1020,4
1020,3
1023,0
1018,1
1017,1
1018,1
1018,0
1018,1
1019,0
1019,1
1018,1
1018,0
1023,1
1017,1
1014,0
1015,1
1015,1
1013,0
1013,1
1014,0
1013,1
1014,1
1013,1
1012,1
1015,3
1015,2
1013,0
1013,0
1013,0
1013,0
1013,0
1013,1
1013,0
1013,0
1013,1
1014,3
1017,1
1011,1
1011,2
1010,1
1010,2
1014,2
1008,1
1009,2
1010,1
1011,2
1017,0
1012,1
1012,1
1013,1
1018,1
1014,0
1014,0
1020,0
1021,0
1023,1
1019,1
1017,1
1017,1
1017,1
1018,1
1017,0
1017,1
1017,1
1017,1
1018,1
1016,1
1014,1
1016,1
1016,1
1023,1
1018,1
1018,1
1018,0
1018,0
1019,1
1019,0
1020,0
1022,1
1027,1
1020,1
1027,1
1020,1
1020,1
1020,1
1019,1
1019,1
1017,1
1017,2
1016,2
1017,1
1016,0
1017,1
1018,2
1019,1
1019,1
1019,1
1019,0
1019,0
1019,0
1019,0
1019,0
1022,2
1026,1
1020,0
1020,0
1020,1
1019,1
1019,1
1018,0
1017,1
1018,0
1018,3
1016,1
1015,0
1015,0
1016,1
1021,1
1022,0
1017,1
1017,1
1017,0
1017,0
1019,0
1023,0
1018,0
1018,0
1018,0
1019,1
1018,0
1018,1
1018,0
1018,1
1017,2
1017,0
1016,1
1014,2
1016,2
1016,1
1016,0
1016,2
1016,0
1017,1
1018,2
1018,0
1018,0
1019,0
1019,1
1019,0
1020,0
1020,0
1020,0
1021,1
1021,1
1021,0
1020,1
1021,1
1020,2
1020,1
1019,0
1017,2
1018,1
1018,1
1018,1
1019,1
1019,1
1020,1
1020,1
1021,1
1021,0
1021,1
1021,0
1021,0
1022,0
1022,0
1021,0
1022,0
1022,0
1024,1
1023,1
1019,1
1020,1
1019,0
1019,1
1018,1
1016,1
1017,2
1016,0
1021,1
1022,1
1018,1
1017,1
1018,0
1019,1
1019,0
1019,0
1019,0
1019,0
1020,0
1020,0
1020,1
1020,1
1020,0
1019,1
1019,1
1020,3
1020,2
1020,4
1020,4
1018,3
1018,4
1018,4
1018,7
1018,7
1019,4
1020,5
1020,3
1020,3
1020,1
1022,1
1027,1
1025,1
1032,1
1032,1
1032,1
1032,1
1032,1
1025,1
1021,1
1020,2
1020,3
1019,3
1019,3
1018,4
1020,1
1016,1
1016,1
1016,1
1017,1
1017,1
1017,2
1020,1
1021,1
1030,0
1030,0
1015,1
1017,1
1023,1
1014,1
1023,1
1014,1
1013,1
1021,1
1012,1
1011,1
1019,1
1009,1
1010,1
1008,1
1012,1
1009,1
1011,1
1017,1
1007,1
1009,1
1016,1
1007,1
1018,1
1009,1
1010,1
1024,1
1024,1
1024,1
1024,1
1024,1
1016,2
1019,2
1010,3
1011,2
1025,2
1026,2
1011,0
1011,0
1011,1
1012,1
1026,1
1027,1
1018,1
1021,1
1012,1
1012,1
1022,2
1013,3
1014,3
1027,2
1027,2
1014,1
1016,1
1022,2
1021,2
1029,2
1030,2
1022,2
1025,2
1017,2
1019,0
1019,0
1019,0
1020,0
1033,2
1034,1
1024,1
1020,1
1024,1
1020,1
1022,1
1028,1
1026,1
1033,1
1033,1
1026,0
1028,1
1019,0
1019,0
1019,2
1022,1
1019,1
1027,1
1019,1
1018,1
1025,1
1016,1
1017,1
1029,1
1029,1
1015,1
1017,1
1022,1
1013,1
1013,1
1017,1
1013,1
1012,1
1015,1
1012,0
1014,0
1020,1
1018,0
1026,1
1025,1
1017,1
1012,1
1011,1
1010,1
1010,2
1014,2
1015,2
1026,2
1026,2
1011,2
1013,1
1020,1
1017,1
1026,1
1026,1
1019,1
1021,1
1012,1
1013,1
1026,1
1026,1
1026,1
1026,1
1026,1
1027,1
1027,1
1027,1
1027,1
1027,1
1028,1
1028,1
1029,1
1029,1
1029,1
1030,1
1030,1
1030,1
1031,1
1031,1
1024,0
1026,0
1018,0
1019,0
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1033,1
1032,1
1033,1
1024,1
1020,1
1023,1
1024,1
1034,1
1034,1
1026,1
1028,1
1019,1
1018,1
1018,1
1021,1
1022,1
1033,1
1032,1
1032,1
1032,1
1031,1
1022,1
1024,1
1014,1
1015,1
1015,1
1015,1
1015,1
1017,1
1023,0
1020,0
1021,0
1025,0
1024,0
1029,0
1029,0
1015,0
1015,1
1018,1
1019,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,1
1028,2
1028,2
1012,2
1014,2
1021,2
1020,2
1029,2
1030,2
1030,2
1031,1
1031,1
1022,1
1018,1
1021,1
1019,1
1021,1
1027,1
1025,1
1033,1
1033,1
1033,1
1033,1
1033,1
1020,2
1019,1
1022,1
1019,2
1021,2
1027,2
1018,1
1020,1
1026,1
1024,1
1033,1
1033,1
1033,1
1033,1
1032,1
1018,1
1018,1
1018,1
1019,1
1031,1
1031,1
1031,1
1030,1
1030,1
1023,1
1020,1
1022,1
1022,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,1
1030,1
1030,1
1022,1
1019,1
1022,0
1022,0
1030,0
1030,0
1030,0
1030,0
1030,1
1029,1
1029,1
1028,1
1028,1
1028,1
1027,1
1019,1
1015,1
1015,1
1016,1
1027,1
1028,1
1028,1
1028,1
1028,1
1020,1
1022,1
1013,0
1014,0
1016,0
1022,0
1018,1
1018,1
1018,1
1019,1
1029,1
1028,1
1028,1
1028,1
1028,1
1029,1
1028,2
1029,2
1030,1
1030,1
1031,1
1031,1
1032,1
1032,1
1032,1
1032,1
1032,1
1026,0
1028,0
1021,0
1022,0
1032,1
1032,1
1032,1
1032,1
1031,1
1031,1
1030,1
1030,1
1017,1
1017,1
1020,1
1017,1
1018,1
1024,1
1022,1
1029,1
1029,1
1028,0
1028,1
1028,0
1019,1
1015,1
1017,1
1018,1
1025,1
1025,1
1025,1
1025,1
1024,1
1015,0
1010,0
1013,0
1009,0
1017,1
1009,0
1009,1
1011,1
1017,1
1009,1
1009,1
1009,1
1010,1
1023,1
1023,1
1014,1
1009,1
1012,1
1013,1
1023,1
1023,1
1023,1
1023,1
1023,1
1011,0
1011,0
1011,1
1008,1
1008,1
1011,0
1011,1
1012,1
1018,1
1016,1
1023,1
1023,1
1022,1
1022,1
1022,1
1013,0
1009,0
1012,0
1013,1
1021,2
1022,2
1022,2
1022,2
1023,2
1016,1
1019,1
1011,0
1011,0
1012,2
1015,2
1016,2
1026,1
1027,1
1026,1
1027,1
1027,1
1021,1
1023,1
1015,2
1015,2
1016,2
1019,2
1020,2
1028,1
1029,1
1028,1
1029,1
1029,1
1021,1
1016,1
1019,1
1016,1
1024,1
1016,1
1016,1
1025,1
1018,1
1019,1
1032,1
1032,1
1019,1
1021,1
1027,1
1026,1
1033,1
1033,1
1034,1
1034,1
1034,1
1028,0
1030,0
1022,0
1024,0
1034,1
1034,1
1026,1
1021,0
1021,0
1023,0
1035,1
1035,1
1034,1
1035,1
1034,1
1034,0
1034,0
1034,0
1034,1
1033,0
1033,1
1033,1
1032,1
1032,1
1031,1
1031,1
1030,1
1030,1
1029,1
1028,1
1016,5
1014,1
1017,1
1018,1
1028,2
1028,2
1027,1
1027,1
1027,1
1026,2
1026,1
1025,1
1018,1
1019,1
1010,1
1010,1
1009,0
1013,1
1008,1
1007,2
1011,2
1006,2
1006,1
1009,1
1005,1
1004,1
1005,0
1005,2
1006,2
1008,1
1009,1
1009,1
1010,1
1012,0
1012,1
1012,1
1013,0
1014,1
1015,1
1015,1
1017,1
1022,1
1015,0
1022,1
1014,0
1014,1
1014,3
1013,0
1013,0
1013,0
1013,0
1014,0
1015,0
1019,0
1016,0
1028,1
1026,1
1025,1
1024,1
1023,1
1021,1
1019,1
1019,1
1020,1
1020,1
1020,1
1019,0
1019,1
1019,1
1018,0
1018,1
1019,1
1022,1
1025,1
1027,1
1018,1
1017,1
1021,1
1022,1
1031,1
1031,1
1018,1
1018,1
1018,1
1018,1
1018,1
1018,1
1018,0
1017,0
1016,0
1016,0
1016,0
1016,2
1015,0
1015,0
1015,0
1014,1
1014,1
1014,1
1015,0
1015,1
1016,1
1018,1
1030,1
1030,1
1017,0
1017,0
1018,0
1018,0
1019,0
1019,1
1019,1
1019,1
1019,0
1019,0
1019,0
1018,0
1018,0
1017,1
1017,1
1017,2
1016,1
1016,0
1017,0
1017,1
1018,1
1018,1
1019,1
1019,0
1019,0
1020,0
1020,0
1021,0
1021,1
1021,1
1022,1
1021,1
1021,0
1021,0
1020,1
1020,1
1019,1
1019,0
1018,0
1017,0
1017,0
1017,0
1017,1
1017,0
1018,1
1018,1
1018,1
1019,1
1019,0
1019,0
1019,0
1019,0
1019,0
1019,0
1019,0
1019,0
1018,0
1017,0
1017,1
1016,0
1015,1
1015,0
1014,1
1014,1
1014,1
1013,1
1014,6
1014,0
1015,0
1015,1
1016,1
1016,0
1016,1
1016,0
1018,0
1017,0
1017,1
1017,1
1017,0
1016,1
1016,0
1016,1
1015,1
1015,0
1014,1
1013,1
1013,0
1013,1
1013,1
1013,0
1013,0
1014,1
1014,1
1015,1
1015,0
1015,1
1016,0
1016,0
1016,0
1016,0
1017,1
1017,0
1017,0
1017,0
1017,1
1016,0
1016,1
1015,1
1014,1
1013,1
1013,0
1012,1
1012,0
1012,0
1012,0
1013,1
1014,1
1014,1
1015,0
1015,0
1015,0
1015,1
1015,1
1015,1
1015,0
1016,0
1015,0
1015,1
1015,0
1014,0
1013,1
1012,0
1012,0
1011,2
1010,0
1010,0
1010,0
1010,0
1010,1
1011,1
1011,1
1012,1
1012,0
1012,0
1013,0
1013,0
1016,0
1014,0
1014,0
1014,0
1014,0
1014,0
1015,0
1014,0
1014,1
1014,0
1014,0
1013,0
1013,0
1013,1
1013,1
1013,1
1014,1
1014,0
1014,0
1015,0
1016,0
1016,0
1016,0
1016,0
1017,0
1018,0
1018,0
1018,0
1019,0
1019,1
1019,0
1018,0
1018,0
1017,0
1016,0
1016,0
1015,1
1015,0
1015,0
1015,0
1015,1
1016,0
1017,0
1017,0
1018,0
1018,0
1018,0
1018,0
1018,0
1018,0
1019,0
1019,0
1018,0
1020,1
1018,0
1018,0
1019,0
1019,0
1017,1
1018,0
1018,0
1018,0
1018,1
1018,1
1019,1
1019,1
1019,1
1020,1
1020,0
1021,1
1021,0
1020,0
1020,0
1020,0
1021,0
1021,0
1021,0
1020,1
1023,1
1019,1
1019,0
1018,0
1018,0
1017,2
1016,0
1016,1
1016,0
1016,0
1017,2
1017,1
1017,0
1017,0
1018,0
1018,0
1018,2
1018,0
1019,4
1019,3
1019,2
1019,2
1019,2
1019,2
1019,1
1018,3
1016,0
1017,4
1016,4
1015,3
1015,2
1014,3
1013,4
1013,5
1013,5
1013,5
1014,4
1014,3
1014,3
1014,2
1015,2
1015,1
1008,0
1015,2
1016,0
1016,2
1016,1
1017,2
1016,4
1016,2
1016,4
1015,3
1015,4
1014,4
1014,4
1013,4
1012,3
1012,3
1013,4
1013,2
1014,2
1015,4
1016,3
1016,0
1016,2
1017,2
1017,2
1018,2
1018,2
1019,1
1019,1
1019,1
1019,1
1019,1
1018,2
1017,1
1017,3
1016,3
1016,5
1016,3
1015,4
1015,4
1016,4
1016,4
1017,4
1017,3
1018,4
1018,4
1018,2
1019,2
1019,3
1019,0
1016,0
1020,1
1020,1
1020,2
1020,3
1021,2
1020,1
1020,1
1019,2
1019,3
1019,2
1018,4
1018,5
1017,4
1018,5
1018,4
1019,4
1019,4
1019,2
1019,2
1019,2
1019,3
1019,1
1019,2
1019,1
1020,1
1020,1
1020,1
1020,1
1020,1
1020,2
1019,1
1018,2
1017,1
1016,2
1015,3
1014,2
1013,1
1013,3
1014,3
1015,2
1015,2
1009,1
1015,3
1015,3
1015,3
1015,3
1015,3
1015,3
1015,3
1016,3
1016,4
1016,3
1016,2
1016,2
1016,4
1016,3
1015,1
1015,3
1014,3
1014,4
1015,3
1015,5
1015,3
1016,3
1016,3
1016,1
1016,3
1016,3
1016,3
1014,1
1015,1
1017,1
1017,1
1018,0
1018,1
1018,2
1017,1
1016,0
1017,4
1016,3
1016,3
1015,2
1015,3
1014,3
1015,1
1014,0
1015,3
1015,3
1015,2
1016,2
1013,1
1016,2
1016,1
1016,4
1017,2
1017,3
1017,2
1018,3
1018,1
1018,1
1018,1
1015,0
1018,2
1018,2
1018,4
1015,0
1017,4
1016,4
1016,4
1016,4
1016,4
1016,3
1016,2
1016,2
1016,2
1016,2
1012,1
1016,3
1016,3
1017,5
1017,3
1017,2
1017,2
1017,4
1018,5
1019,4
1019,2
1020,3
1020,4
1020,3
1020,5
1019,5
1020,5
1020,5
1020,4
1019,1
1021,3
1021,5
1022,4
1024,4
1035,3
1034,3
1035,2
1035,3
1035,3
1036,2
1036,2
1036,2
1036,2
1037,2
1037,1
1036,1
1036,1
1036,1
1036,1
1036,1
1035,1
1029,1
1031,1
1023,2
1023,3
1023,3
1022,3
1022,3
1022,4
1021,2
1020,1
1021,1
1021,1
1021,1
1021,1
1021,1
1021,2
1020,3
1020,3
1019,4
1019,4
1018,4
1018,2
1018,3
1017,3
1017,3
1018,3
1018,3
1019,3
1019,2
1019,1
1019,2
1022,0
1020,0
1018,0
1020,1
1021,1
1019,0
1021,1
1021,2
1021,3
1021,3
1020,4
1019,1
1019,3
1019,4
1018,3
1018,4
1018,5
1018,6
1018,4
1019,5
1019,4
1020,4
1022,3
1020,2
1020,3
1020,2
1020,2
1020,3
1020,1
1020,1
1020,1
1020,2
1019,1
1019,3
1018,2
1018,4
1019,3
1024,2
1023,3
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1031,0
1031,0
1031,0
1031,0
1031,0
1031,0
1031,0
1031,0
1031,0
1031,0
1031,1
1030,0
1030,1
1030,1
1030,1
1029,1
1029,1
1030,1
1029,1
1029,1
1030,1
1030,1
1030,1
1030,1
1031,1
1031,0
1031,0
1031,0
1031,0
1031,0
1031,0
1032,0
1031,1
1032,0
1032,1
1031,1
1031,1
1031,1
1030,1
1030,1
1029,2
1030,1
1029,2
1029,2
1030,1
1030,1
1030,1
1030,1
1031,1
1031,1
1031,1
1031,0
1031,0
1025,1
1027,1
1020,2
1020,2
1020,3
1020,3
1020,4
1019,2
1019,3
1018,2
1018,3
1017,3
1016,3
1016,4
1016,5
1016,6
1016,6
1019,5
1017,4
1017,4
1018,2
1018,4
1018,1
1016,1
1018,0
1018,2
1018,2
1018,1
1018,1
1018,2
1018,1
1017,3
1017,2
1016,3
1015,3
1015,3
1014,6
1014,4
1014,6
1014,6
1014,5
1014,6
1015,4
1015,3
1017,2
1015,2
1017,0
1017,0
1015,3
1015,1
1016,4
1016,3
1016,2
1015,5
1015,4
1015,5
1015,2
1014,4
1007,0
1007,0
993,2
994,1
994,1
1012,5
1012,5
1013,4
1013,2
1014,2
1016,1
1018,1
1028,0
1028,0
1028,1
1028,1
1029,1
1029,1
1029,1
1029,1
1028,1
1029,1
1028,1
1028,1
1028,1
1027,1
1028,1
1027,1
1027,1
1028,1
1028,1
1028,1
1028,1
1029,1
1029,0
1029,0
1029,0
1029,0
1030,0
1030,0
1030,0
1022,1
1017,2
1017,3
1016,2
1016,2
1015,4
1014,5
1013,3
1012,4
1012,3
1011,4
1011,4
1012,5
1012,4
1013,4
1013,2
1013,2
1020,1
1013,1
1013,1
1014,1
1014,2
1014,2
1015,1
1015,1
1015,1
1015,1
1014,2
1014,2
1014,2
1013,3
1012,3
1012,4
1011,6
1011,7
1011,5
1012,6
1013,5
1014,3
1015,3
1015,2
1016,1
1016,3
1017,0
1018,2
1018,2
1018,1
1019,2
1020,3
1020,2
1019,3
1019,1
1019,3
1019,3
1018,5
1018,4
1017,4
1017,4
1017,4
1017,3
1017,5
1018,3
1019,3
1019,3
1019,2
1020,3
1020,3
1020,4
1020,3
1021,1
1021,2
1021,1
1021,1
1021,2
1022,2
1021,2
1021,2
1020,3
1020,4
1019,2
1018,5
1018,2
1018,3
1017,6
1017,3
1018,4
1018,3
1018,2
1018,3
1019,3
1020,2
1031,0
1031,0
1031,0
1032,0
1032,0
1031,1
1031,1
1031,1
1023,3
1019,5
1019,4
1018,2
1018,5
1017,3
1017,3
1016,4
1016,4
1016,4
1017,3
1018,4
1018,5
1019,5
1025,3
1023,3
1031,0
1031,0
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1031,1
1032,1
1031,1
1031,1
1030,2
1030,2
1031,2
1030,2
1030,2
1031,1
1031,1
1031,1
1031,1
1032,1
1032,1
1032,1
1032,0
1032,0
1032,0
1032,0
1032,0
1032,1
1032,1
1032,1
1031,1
1031,1
1031,1
1031,1
1030,1
1030,1
1030,1
1029,2
1029,2
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1028,1
1027,1
1027,1
1026,1
1027,1
1026,1
1026,1
1026,1
1026,1
1026,1
1026,1
1027,1
1026,1
1026,1
1026,1
1026,0
1026,1
1026,0
1026,0
1025,0
1025,0
1025,0
1025,0
1025,0
1024,0
1024,1
1023,1
1023,1
1024,0
1023,1
1023,1
1023,1
1024,0
1024,0
1024,0
1025,1
1025,1
1024,1
1025,0
1025,0
1025,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,0
1025,0
1025,0
1025,0
1026,0
1025,0
1026,0
1026,0
1026,1
1026,0
1026,1
1026,1
1026,1
1026,1
1026,1
1026,1
1027,1
1026,1
1027,1
1026,1
1027,1
1026,1
1026,1
1027,1
1027,1
1028,1
1028,1
1028,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,0
1029,0
1029,0
1028,1
1029,1
1028,1
1028,1
1028,1
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1028,1
1027,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1029,1
1029,1
1028,1
1029,1
1029,1
1029,1
1028,1
1028,1
1029,1
1029,1
1029,1
1029,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,0
1030,0
1031,0
1031,1
1031,0
1031,1
1031,1
1031,1
1031,1
1030,1
1031,1
1030,1
1030,1
1030,1
1029,1
1030,1
1029,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,0
1030,0
1030,0
1030,0
1030,0
1030,0
1030,0
1030,0
1030,1
1031,0
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1028,2
1029,1
1028,2
1028,1
1028,1
1029,1
1029,1
1028,1
1028,1
1028,1
1028,0
1028,1
1027,0
1028,1
1027,0
1027,0
1027,1
1027,1
1026,1
1026,1
1025,1
1025,1
1024,1
1024,1
1023,2
1023,1
1022,2
1022,2
1022,1
1022,1
1022,1
1022,1
1022,0
1022,0
1022,0
1022,0
1022,0
1023,0
1022,0
1023,0
1023,1
1023,1
1023,1
1023,1
1023,2
1023,2
1023,2
1023,2
1023,3
1023,2
1023,3
1023,2
1023,2
1023,2
1023,1
1024,1
1024,1
1024,1
1024,1
1025,1
1025,1
1025,1
1026,1
1026,1
1026,1
1026,1
1026,1
1026,1
1026,1
1026,1
1026,1
1026,2
1026,2
1027,2
1026,2
1027,2
1027,1
1028,1
1028,1
1028,1
1029,1
1029,1
1029,1
1030,0
1030,0
1030,0
1030,0
1030,0
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1029,1
1028,1
1028,1
1028,1
1027,1
1027,1
1028,1
1027,1
1027,1
1027,1
1028,1
1028,1
1028,1
1028,0
1028,0
1029,1
1029,1
1029,1
1029,1
1030,1
1030,1
1029,1
1030,1
1030,1
1030,1
1029,1
1029,1
1030,1
1029,2
1030,2
1030,1
1030,1
1031,1
1031,1
1031,1
1031,0
1032,1
1032,0
1032,0
1032,0
1032,0
1033,0
1032,1
1033,1
1033,1
1032,1
1032,1
1031,1
1031,1
1030,1
1030,2
1030,1
1029,2
1029,2
1029,1
1029,1
1029,1
1028,1
1029,1
1028,0
1028,1
1028,0
1028,0
1028,0
1027,0
1027,0
1027,1
1027,1
1027,1
1026,1
1026,1
1025,1
1025,1
1024,1
1024,1
1025,1
1024,1
1025,1
1025,1
1025,1
1026,1
1026,1
1026,1
1027,1
1026,1
1027,1
1027,1
1027,0
1027,1
1027,0
1027,1
1028,1
1028,1
1027,1
1028,1
1027,1
1027,1
1026,1
1026,1
1027,1
1026,1
1026,1
1026,1
1027,1
1027,1
1027,1
1027,1
1028,0
1028,1
1028,0
1028,0
1028,0
1028,0
1029,0
1029,1
1029,1
1029,1
1029,1
1029,1
1028,1
1028,1
1028,1
1027,1
1028,1
1027,1
1027,1
1028,1
1028,1
1028,1
1028,1
1029,0
1029,0
1029,0
1029,0
1029,0
1029,0
1030,0
1030,0
1030,1
1030,0
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1029,1
1029,1
1029,2
1029,2
1029,1
1029,1
1030,1
1030,1
1030,1
1031,1
1031,1
1031,0
1031,0
1031,0
1031,0
1032,0
1031,1
1032,0
1032,1
1031,1
1031,1
1031,1
1031,1
1030,1
1030,2
1030,1
1030,2
1030,1
1030,1
1030,1
1029,1
1029,1
1029,0
1029,0
1029,0
1029,0
1028,0
1029,0
1028,0
1028,0
1028,1
1028,1
1028,1
1028,1
1028,1
1027,1
1027,1
1027,2
1027,2
1027,1
1027,2
1027,1
1027,1
1027,1
1028,1
1027,1
1028,1
1028,0
1028,1
1028,0
1027,0
1028,1
1027,1
1027,1
1027,1
1028,1
1028,1
1027,1
1027,1
1027,1
1027,1
1027,1
1027,2
1028,1
1027,2
1028,1
1028,1
1028,1
1029,1
1029,1
1029,1
1029,1
1029,1
1030,1
1030,0
1030,1
1030,0
1031,1
1031,1
1031,1
1031,1
1031,1
1031,1
1031,1
1031,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,0
1031,0
1031,0
1031,0
1031,0
1031,0
1031,0
1031,0
1031,0
1031,1
1031,1
1031,1
1030,1
1031,1
1030,1
1030,1
1029,1
1029,1
1029,1
1028,1
1028,1
1028,1
1028,1
1028,1
1028,1
1028,1
1027,1
1027,0
1027,0
1027,0
1027,0
1027,0
1027,0
1027,1
1027,1
1027,1
1026,1
1026,1
1026,1
1026,2
1025,2
1025,2
1026,2
1025,3
1026,3
1026,2
1027,3
1027,2
1027,2
1028,2
1028,2
1028,2
1029,2
1029,2
1029,2
1030,1
1030,1
1030,1
1031,1
1031,1
1031,1
1032,1
1031,1
1031,1
1031,1
1031,1
1031,1
1030,1
1030,1
1031,1
1030,1
1031,1
1030,1
1031,1
1031,1
1031,1
1031,0
1031,0
1031,1
1031,1
1031,1
1031,1
1031,1
1031,1
1030,2
1030,1
1030,2
1029,1
1029,2
1028,2
1029,2
1028,2
1028,2
1029,2
1029,2
1030,2
1030,2
1030,2
1030,2
1030,2
1030,2
1031,2
1031,2
1031,2
1031,2
1031,3
1031,3
1031,3
1030,3
1030,3
1030,3
1030,3
1029,3
1029,3
1029,3
1028,3
1028,3
1029,3
1028,3
1029,3
1028,2
1029,2
1029,2
1028,2
1028,2
1028,2
1028,2
1027,2
1027,2
1027,2
1027,2
1026,3
1026,2
1025,3
1025,2
1025,2
1024,2
1024,1
1024,2
1023,1
1023,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,0
1024,0
1024,0
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1023,1
1023,1
1023,1
1023,1
1023,1
1023,1
1023,1
1023,1
1023,1
1023,1
1024,0
1024,0
1024,0
1024,0
1024,0
1024,0
1024,0
1024,0
1024,1
1025,1
1025,1
1025,1
1025,1
1025,1
1024,2
1024,1
1024,2
1025,2
1025,2
1025,2
1026,2
1026,2
1027,2
1027,2
1028,1
1028,1
1029,1
1029,1
1029,1
1030,1
1030,1
1031,1
1031,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1033,1
1033,1
1033,1
1033,0
1033,0
1033,0
1034,0
1034,0
1034,0
1034,0
1034,1
1034,0
1034,1
1034,1
1034,1
1034,1
1033,1
1033,2
1033,2
1032,1
1032,2
1032,1
1033,2
1032,2
1033,2
1033,3
1034,3
1034,4
1035,4
1035,4
1036,5
1036,5
1036,5
1036,5
1036,5
1036,5
1036,5
1035,5
1035,5
1035,5
1034,5
1033,5
1033,5
1033,5
1032,4
1032,4
1032,4
1031,4
1031,4
1031,4
1031,4
1030,4
1030,3
1029,3
1029,3
1029,2
1029,2
1028,2
1028,2
1028,1
1028,2
1027,1
1027,1
1026,1
1026,1
1025,1
1025,1
1025,2
1025,1
1025,2
1025,2
1025,2
1026,2
1026,2
1026,2
1026,2
1026,2
1026,2
1026,2
1026,2
1026,2
1026,2
1026,2
1026,2
1026,2
1025,2
1025,2
1024,2
1024,1
1023,1
1023,1
1023,1
1023,1
1023,1
1023,1
1023,1
1023,1
1023,1
1024,1
1024,1
1024,1
1024,1
1024,1
1025,1
1025,1
1025,1
1025,1
1025,1
1025,1
1024,1
1025,1
1024,1
1024,1
1023,1
1023,1
1023,1
1023,1
1023,1
1023,1
1023,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1023,1
1023,1
1022,1
1022,1
1023,1
1022,1
1022,1
1022,1
1023,1
1023,0
1023,0
1023,0
1023,0
1024,0
1024,0
1024,0
1024,0
1024,0
1025,0
1025,1
1025,1
1025,1
1025,1
1025,1
1025,1
1025,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,0
1024,0
1023,0
1023,0
1023,0
1023,0
1023,0
1022,0
1022,0
1021,0
1021,0
1021,0
1020,1
1020,1
1019,1
1019,1
1019,1
1019,1
1019,1
1019,1
1019,1
1019,1
1019,0
1019,1
1019,0
1020,0
1019,1
1020,1
1020,1
1020,1
1020,1
1020,1
1020,1
1020,1
1020,0
1021,1
1021,0
